# Core Langchain & AI
langchain>=0.1.16,<0.2.0
langchain-google-genai>=1.0.2,<1.1.0
langchain_community>=0.0.32,<0.1.0
langgraph>=0.0.40,<0.1.0
google-generativeai>=0.5.0,<0.6.0

# Vector Store
chromadb>=0.4.24,<0.5.0
langchain-chroma>=0.1.0,<0.2.0 # Specific package for Langchain Chroma integration

# PDF Processing & Images
pymupdf>=1.23.22,<1.24.0 # Fitz
Pillow>=10.0.0,<11.0.0

# OCR/Advanced Text Extraction (Core Unstructured)
unstructured>=0.12.0,<0.13.0 
# If using specific OCR engines via unstructured, add them, e.g.:
# unstructured[tesseract]>=0.12.0,<0.13.0
# unstructured[paddleocr]>=0.12.0,<0.13.0

# Web Framework & Utilities for API
fastapi>=0.109.0,<0.111.0
uvicorn[standard]>=0.27.0,<0.29.0
pydantic>=2.5.0,<2.8.0 # Keep major.minor consistent with FastAPI
python-dotenv>=1.0.0,<1.1.0
tqdm>=4.66.1,<4.67.0 # For PDF processing progress (if used in scripts)
SQLAlchemy>=2.0.0,<2.1.0 # For LangGraph checkpointing if used, or other DB tasks
python-multipart>=0.0.7,<0.0.9 # For FastAPI File uploads

# Dependencies that might have been in requirements_api.txt specifically
# or general ones. Ensure all API needs are here.
